student_id,score
83858,63
83859,29
83860,52
83861,49
83862,61
83863,41
83864,27
83865,57
83866,30
83867,89
83868,99
83869,58
83870,99
83871,74
83872,11
83873,44
83874,65
83875,67
83876,31
83877,40
83878,97
83879,54
83880,68
83881,4
83882,62
83883,3
83884,40
83885,11
83886,98
83887,36
83888,97
83889,54
83890,44
83891,27
83892,58
83893,6
83894,59
83895,52
83896,39
83897,51
83898,10
83899,95
83900,49
83901,49
83902,95
83903,94
83904,47
83905,83
83906,53
83907,5
83908,49
83909,81
83910,84
83911,2
83912,40
83913,91
83914,27
83915,31
83916,38
83917,87
83918,70
83919,62
83920,18
83921,0
83922,32
83923,32
83924,10
83925,59
83926,86
83927,27
83928,61
83929,46
83930,16
83931,73
83932,71
83933,8
83934,82
83935,7
83936,58
83937,68
83938,77
83939,44
83940,32
83941,37
83942,62
83943,11
83944,66
83945,28
83946,21
83947,33
83948,69
83949,98
83950,38
83951,15
83952,30
83953,48
83954,43
83955,78
83956,45
83957,0
83958,43
83959,83
83960,86
83961,83
83962,95
83963,45
83964,88
83965,71
83966,52
83967,32
83968,44
83969,63
83970,93
83971,2
83972,23
83973,75
83974,30
83975,70
83976,39
83977,80
83978,49
83979,73
83980,14
83981,20
83982,20
83983,59
83984,92
83985,64
83986,20
83987,54
83988,68
83989,78
83990,25
83991,74
83992,54
83993,84
83994,45
83995,61
83996,69
83997,53
83998,3
83999,44
84000,84
84001,53
84002,80
84003,52
84004,94
84005,43
84006,86
84007,95
84008,35
84009,33
84010,51
84011,5
84012,37
84013,85
84014,32
84015,74
84016,54
84017,22
84018,43
84019,99
84020,27
84021,63
84022,47
84023,58
84024,82
84025,58
84026,42
84027,42
84028,76
84029,12
84030,71
84031,42
84032,12
84033,34
84034,90
84035,10
84036,20
84037,71
84038,25
84039,93
84040,85
84041,49
84042,48
84043,73
84044,89
84045,90
84046,85
84047,12
84048,38
84049,54
84050,6
84051,42
84052,41
84053,57
84054,11
84055,12
84056,11
84057,75
84058,37
84059,2
84060,71
84061,61
84062,30
84063,76
84064,71
84065,36
84066,23
84067,91
84068,67
84069,63
84070,15
84071,17
84072,67
84073,39
84074,57
84075,96
84076,44
84077,52
84078,26
84079,35
84080,67
84081,99
84082,12
84083,50
84084,47
84085,59
84086,77
84087,100
84088,69
84089,50
84090,13
84091,42
84092,2
84093,24
84094,33
84095,69
84096,55
84097,64
84098,59
84099,47
84100,71
84101,80
84102,76
84103,18
84104,34
84105,96
84106,32
84107,41
84108,53
84109,38
84110,63
84111,37
84112,37
84113,72
84114,51
84115,100
84116,46
84117,64
84118,99
84119,41
84120,54
84121,58
84122,65
84123,73
84124,53
84125,50
84126,22
84127,72
84128,10
84129,35
84130,55
84131,41
84132,98
84133,12
84134,82
84135,98
84136,51
84137,29
84138,81
84139,11
84140,75
84141,20
84142,11
84143,61
84144,91
84145,92
84146,38
84147,43
84148,3
84149,30
84150,23
84151,41
84152,48
84153,81
84154,89
84155,19
84156,7
84157,32
84158,67
84159,37
84160,85
84161,35
84162,47
84163,94
84164,7
84165,72
84166,81
84167,98
84168,59
84169,23
84170,16
84171,64
84172,38
84173,78
84174,54
84175,76
84176,86
84177,92
84178,60
84179,30
84180,100
84181,27
84182,31
84183,6
84184,77
84185,13
84186,95
84187,72
84188,53
84189,69
84190,50
84191,78
84192,29
84193,29
84194,15
84195,22
84196,30
84197,11
84198,84
84199,2
84200,66
84201,37
84202,85
84203,84
84204,15
84205,81
84206,3
84207,19
84208,44
84209,12
84210,94
84211,1
84212,93
84213,30
84214,27
84215,72
84216,58
84217,10
84218,34
84219,48
84220,43
84221,100
84222,57
84223,50
84224,16
84225,89
84226,3
84227,32
84228,61
84229,80
84230,71
84231,89
84232,42
84233,83
84234,41
84235,50
84236,37
84237,42
84238,47
84239,41
84240,56
84241,53
84242,96
84243,16
84244,50
84245,8
84246,83
84247,7
84248,62
84249,55
84250,69
84251,8
84252,74
84253,4
84254,71
84255,63
84256,51
84257,34
84258,59
84259,88
84260,99
84261,38
84262,5
84263,87
84264,20
84265,35
84266,17
84267,0
84268,92
84269,16
84270,68
84271,5
84272,57
84273,44
84274,71
84275,88
84276,82
84277,47
84278,49
84279,55
84280,8
84281,91
84282,61
84283,30
84284,64
84285,60
84286,9
84287,52
84288,63
84289,63
84290,49
84291,85
84292,64
84293,76
84294,13
84295,22
84296,27
84297,92
84298,57
84299,39
84300,63
84301,96
84302,1
84303,42
84304,96
84305,87
84306,11
84307,91
84308,34
84309,73
84310,97
84311,68
84312,62
84313,40
84314,63
84315,17
84316,69
84317,10
84318,64
84319,22
84320,3
84321,6
84322,40
84323,48
84324,16
84325,74
84326,54
84327,26
84328,11
84329,46
84330,33
84331,7
84332,22
84333,25
84334,33
84335,31
84336,5
84337,64
84338,58
84339,49
84340,67
84341,88
84342,7
84343,39
84344,45
84345,83
84346,77
84347,32
84348,57
84349,2
84350,78
84351,26
84352,82
84353,64
84354,56
84355,34
84356,51
84357,96
84358,50
84359,16
84360,76
84361,51
84362,47
84363,57
84364,75
84365,25
84366,26
84367,23
84368,80
84369,10
84370,85
84371,7
84372,47
84373,31
84374,28
84375,95
84376,4
84377,48
84378,12
84379,88
84380,41
84381,9
84382,25
84383,25
84384,84
84385,22
84386,43
84387,75
84388,38
84389,42
84390,51
84391,57
84392,88
84393,75
84394,99
84395,31
84396,17
84397,41
84398,83
84399,1
84400,59
84401,32
84402,45
84403,80
84404,58
84405,99
84406,93
84407,56
84408,61
84409,62
84410,72
84411,30
84412,38
84413,84
84414,21
84415,16
84416,2
84417,31
84418,32
84419,63
84420,9
84421,4
84422,67
84423,37
84424,95
84425,40
84426,83
84427,72
84428,60
84429,14
84430,51
84431,7
84432,55
84433,97
84434,29
84435,73
84436,77
84437,33
84438,58
84439,55
84440,85
84441,12
84442,50
84443,58
84444,61
84445,28
84446,92
84447,61
84448,6
84449,43
84450,5
84451,98
84452,61
84453,100
84454,67
84455,77
84456,69
84457,16
84458,48
84459,23
84460,76
84461,11
84462,56
84463,28
84464,87
84465,61
84466,97
84467,77
84468,26
84469,4
84470,39
84471,46
84472,8
84473,15
84474,12
84475,53
84476,14
84477,99
84478,24
84479,15
84480,43
84481,94
84482,46
84483,100
84484,32
84485,83
84486,25
84487,98
84488,39
84489,70
84490,44
84491,94
84492,80
84493,42
84494,71
84495,22
84496,46
84497,43
84498,81
84499,41
84500,11
84501,93
84502,35
84503,78
84504,81
84505,88
84506,12
84507,87
84508,80
84509,64
84510,100
84511,26
84512,19
84513,17
84514,63
84515,8
84516,73
84517,24
84518,0
84519,58
84520,35
84521,17
84522,46
84523,78
84524,32
84525,21
84526,87
84527,64
84528,10
84529,25
84530,89
84531,69
84532,96
84533,62
84534,77
84535,87
84536,37
84537,48
84538,16
84539,56
84540,13
84541,82
84542,7
84543,55
84544,22
84545,43
84546,65
84547,2
84548,52
84549,12
84550,68
84551,81
84552,0
84553,100
84554,20
84555,82
84556,55
84557,97
84558,1
84559,83
84560,30
84561,12
84562,13
84563,75
84564,56
84565,12
84566,87
84567,94
84568,13
84569,93
84570,26
84571,99
84572,69
84573,59
84574,69
84575,14
84576,55
84577,87
84578,61
84579,12
84580,6
84581,20
84582,13
84583,2
84584,62
84585,42
84586,98
84587,11
84588,54
84589,84
84590,58
84591,19
84592,90
84593,68
84594,44
84595,54
84596,58
84597,74
84598,59
84599,60
84600,41
84601,43
84602,5
84603,68
84604,21
84605,64
84606,83
84607,87
84608,19
84609,46
84610,47
84611,92
84612,23
84613,71
84614,97
84615,85
84616,38
84617,54
84618,96
84619,93
84620,54
84621,69
84622,62
84623,76
84624,18
84625,57
84626,25
84627,80
84628,100
84629,90
84630,87
84631,46
84632,13
84633,2
84634,68
84635,13
84636,7
84637,88
84638,14
84639,44
84640,100
84641,44
84642,2
84643,10
84644,8
84645,3
84646,78
84647,90
84648,94
84649,49
84650,79
84651,95
84652,97
84653,5
84654,43
84655,4
84656,56
84657,87
84658,48
84659,82
84660,93
84661,75
84662,68
84663,27
84664,38
84665,33
84666,61
84667,11
84668,86
84669,68
84670,53
84671,100
84672,79
84673,72
84674,96
84675,36
84676,32
84677,48
84678,0
84679,46
84680,36
84681,8
84682,17
84683,84
84684,43
84685,77
84686,69
84687,62
84688,2
84689,17
84690,36
84691,19
84692,92
84693,35
84694,79
84695,3
84696,77
84697,16
84698,98
84699,56
84700,98
84701,48
84702,95
84703,52
84704,9
84705,28
84706,75
84707,8
84708,89
84709,20
84710,0
84711,35
84712,82
84713,5
84714,17
84715,100
84716,71
84717,10
84718,68
84719,20
84720,84
84721,83
84722,8
84723,1
84724,3
84725,89
84726,11
84727,82
84728,82
84729,82
84730,92
84731,38
84732,59
84733,33
84734,58
84735,71
84736,5
84737,31
84738,27
84739,74
84740,91
84741,95
84742,40
84743,71
84744,83
84745,87
84746,26
84747,52
84748,10
84749,86
84750,21
84751,4
84752,33
84753,61
84754,30
84755,46
84756,36
84757,25
84758,86
84759,42
84760,60
84761,37
84762,31
84763,68
84764,61
84765,24
84766,32
84767,63
84768,70
84769,15
84770,48
84771,92
84772,14
84773,19
84774,21
84775,9
84776,71
84777,54
84778,95
84779,27
84780,8
84781,30
84782,86
84783,82
84784,95
84785,73
84786,83
84787,98
84788,56
84789,30
84790,74
84791,42
84792,73
84793,8
84794,41
84795,73
84796,49
84797,36
84798,100
84799,70
84800,83
84801,83
84802,71
84803,16
84804,88
84805,76
84806,76
84807,47
84808,1
84809,100
84810,41
84811,62
84812,10
84813,83
84814,55
84815,72
84816,44
84817,44
84818,28
84819,33
84820,68
84821,94
84822,89
84823,100
84824,19
84825,71
84826,69
84827,17
84828,71
84829,59
84830,54
84831,51
84832,24
84833,65
84834,27
84835,88
84836,19
84837,69
84838,36
84839,15
84840,34
84841,54
84842,99
84843,64
84844,77
84845,13
84846,23
84847,82
84848,37
84849,81
84850,8
84851,76
84852,58
84853,50
84854,50
84855,18
84856,61
84857,9
84858,37
84859,2
84860,47
84861,40
84862,16
84863,86
84864,90
84865,72
84866,68
84867,82
84868,92
84869,14
84870,99
84871,55
84872,75
84873,77
84874,14
84875,94
84876,4
84877,43
84878,2
84879,46
84880,29
84881,11
84882,14
84883,37
84884,27
84885,48
84886,86
84887,46
84888,78
84889,74
84890,93
84891,11
84892,53
84893,82
84894,31
84895,0
84896,15
84897,10
84898,94
84899,96
84900,54
84901,35
84902,29
84903,67
84904,55
84905,59
84906,88
84907,97
84908,16
84909,32
84910,29
84911,12
84912,11
84913,31
84914,86
84915,92
84916,33
84917,82
84918,11
84919,3
84920,88
84921,25
84922,81
84923,63
84924,29
84925,33
84926,32
84927,30
84928,55
84929,61
84930,30
84931,76
84932,23
84933,68
84934,50
84935,64
84936,97
84937,8
84938,7
84939,35
84940,92
84941,98
84942,68
84943,55
84944,45
84945,9
84946,73
84947,10
84948,7
84949,67
84950,17
84951,83
84952,2
84953,14
84954,59
84955,71
84956,54
84957,69
84958,99
84959,83
84960,31
84961,5
84962,15
84963,65
84964,81
84965,89
84966,83
84967,15
84968,84
84969,13
84970,61
84971,17
84972,7
84973,4
84974,87
84975,40
84976,92
84977,58
84978,8
84979,41
84980,17
84981,45
84982,81
84983,47
84984,27
84985,36
84986,73
84987,19
84988,37
84989,40
84990,86
84991,61
84992,19
84993,22
84994,49
84995,4
84996,59
84997,90
84998,72
84999,42
85000,35
85001,100
85002,2
85003,60
85004,53
85005,35
85006,44
85007,98
85008,99
85009,28
85010,96
85011,25
85012,7
85013,72
85014,21
85015,68
85016,43
85017,40
85018,35
85019,95
85020,29
85021,48
85022,16
85023,29
85024,72
85025,3
85026,75
85027,34
85028,83
85029,16
85030,85
85031,6
85032,61
85033,57
85034,43
85035,57
85036,52
85037,71
85038,8
85039,5
85040,18
85041,85
85042,19
85043,63
85044,83
85045,90
85046,26
85047,6
85048,23
85049,7
85050,66
85051,10
85052,99
85053,65
85054,0
85055,6
85056,23
85057,11
85058,62
85059,71
85060,12
85061,69
85062,87
85063,23
85064,37
85065,70
85066,9
85067,29
85068,87
85069,26
85070,29
85071,78
85072,1
85073,7
85074,16
85075,47
85076,63
85077,60
85078,12
85079,81
85080,20
85081,99
85082,75
85083,1
85084,83
85085,22
85086,84
85087,94
85088,15
85089,12
85090,3
85091,1
85092,64
85093,25
85094,29
85095,37
85096,19
85097,24
85098,51
85099,82
85100,90
85101,9
85102,40
85103,80
85104,60
85105,1
85106,80
85107,6
85108,59
85109,60
85110,79
85111,26
85112,0
85113,85
85114,85
85115,26
85116,79
85117,59
85118,52
85119,35
85120,79
85121,23
85122,34
85123,32
85124,16
85125,68
85126,34
85127,82
85128,46
85129,97
85130,95
85131,88
85132,58
85133,60
85134,21
85135,26
85136,96
85137,71
85138,93
85139,89
85140,14
85141,35
85142,56
85143,75
85144,40
85145,44
85146,42
85147,11
85148,67
85149,66
85150,100
85151,95
85152,89
85153,3
85154,64
85155,4
85156,1
85157,45
85158,74
85159,8
85160,7
85161,57
85162,62
85163,60
85164,14
85165,72
85166,41
85167,49
85168,93
85169,92
85170,50
85171,24
85172,21
85173,97
85174,21
85175,93
85176,73
85177,68
85178,68
85179,65
85180,93
85181,63
85182,21
85183,12
85184,88
85185,26
85186,46
85187,90
85188,20
85189,30
85190,78
85191,37
85192,38
85193,35
85194,99
85195,64
85196,10
85197,68
85198,33
85199,100
85200,4
85201,19
85202,62
85203,44
85204,41
85205,12
85206,8
85207,4
85208,37
85209,95
85210,93
85211,48
85212,91
85213,100
85214,27
85215,42
85216,69
85217,40
85218,43
85219,28
85220,67
85221,81
85222,78
85223,24
85224,67
85225,13
85226,58
85227,61
85228,16
85229,97
85230,18
85231,28
85232,85
85233,77
85234,99
85235,65
85236,44
85237,70
85238,27
85239,58
85240,53
85241,7
85242,92
85243,9
85244,20
85245,34
85246,3
85247,52
85248,84
85249,24
85250,19
85251,70
85252,70
85253,95
85254,95
85255,21
85256,48
85257,88
85258,5
85259,50
85260,26
85261,17
85262,11
85263,27
85264,18
85265,42
85266,80
85267,98
85268,14
85269,68
85270,35
85271,96
85272,84
85273,98
85274,41
85275,90
85276,44
85277,29
85278,38
85279,45
85280,57
85281,29
85282,55
85283,84
85284,89
85285,87
85286,53
85287,85
85288,36
85289,89
85290,21
85291,96
85292,23
85293,68
85294,87
85295,98
85296,85
85297,32
85298,16
85299,61
85300,11
85301,29
85302,89
85303,12
85304,5
85305,66
85306,10
85307,59
85308,9
85309,74
85310,15
85311,83
85312,41
85313,43
85314,18
85315,72
85316,99
85317,14
85318,86
85319,84
85320,38
85321,4
85322,85
85323,30
85324,78
85325,27
85326,37
85327,51
85328,14
85329,18
85330,34
85331,81
85332,73
85333,14
85334,87
85335,46
85336,55
85337,19
85338,100
85339,74
85340,8
85341,4
85342,10
85343,90
85344,1
85345,51
85346,19
85347,20
85348,50
85349,29
85350,47
85351,0
85352,34
85353,25
85354,95
85355,8
85356,39
85357,20
85358,79
85359,11
85360,99
85361,36
85362,90
85363,70
85364,93
85365,23
85366,49
85367,53
85368,93
85369,83
85370,27
85371,3
85372,11
85373,66
85374,36
85375,3
85376,14
85377,27
85378,36
85379,8
85380,13
85381,95
85382,66
85383,81
85384,49
85385,77
85386,24
85387,38
85388,25
85389,59
85390,51
85391,69
85392,25
85393,47
85394,53
85395,40
85396,0
85397,20
85398,77
85399,71
85400,24
85401,17
85402,14
85403,41
85404,19
85405,15
85406,6
85407,92
85408,94
85409,92
85410,80
85411,4
85412,17
85413,77
85414,94
85415,17
85416,63
85417,24
85418,74
85419,25
85420,68
85421,15
85422,62
85423,71
85424,76
85425,57
85426,95
85427,26
85428,48
85429,89
85430,72
85431,46
85432,70
85433,49
85434,45
85435,7
85436,1
85437,17
85438,35
85439,87
85440,97
85441,41
85442,10
85443,58
85444,51
85445,73
85446,92
85447,48
85448,55
85449,69
85450,73
85451,29
85452,54
85453,27
85454,92
85455,50
85456,88
85457,99
85458,26
85459,97
85460,51
85461,33
85462,31
85463,43
85464,3
85465,47
85466,97
85467,15
85468,59
85469,46
85470,74
85471,14
85472,93
85473,55
85474,90
85475,15
85476,0
85477,24
85478,63
85479,91
85480,42
85481,13
85482,97
85483,47
85484,67
85485,13
85486,79
85487,14
85488,97
85489,76
85490,16
85491,91
85492,51
85493,9
85494,16
85495,7
85496,1
85497,55
85498,64
85499,54
85500,68
85501,98
85502,85
85503,79
85504,72
85505,35
85506,8
85507,13
85508,73
85509,21
85510,15
85511,40
85512,66
85513,27
85514,93
85515,28
85516,64
85517,27
85518,85
85519,31
85520,51
85521,10
85522,25
85523,30
85524,19
85525,83
85526,96
85527,68
85528,40
85529,66
85530,43
85531,59
85532,97
85533,94
85534,6
85535,93
85536,53
85537,62
85538,81
85539,79
85540,12
85541,32
85542,6
85543,29
85544,10
85545,69
85546,20
85547,31
85548,4
85549,92
85550,34
85551,46
85552,11
85553,36
85554,43
85555,21
85556,10
85557,86
85558,54
85559,9
85560,41
85561,87
85562,79
85563,75
85564,54
85565,49
85566,31
85567,87
85568,67
85569,96
85570,17
85571,80
85572,84
85573,64
85574,24
85575,30
85576,83
85577,89
85578,18
85579,93
85580,88
85581,99
85582,17
85583,67
85584,90
85585,32
85586,69
85587,6
85588,0
85589,98
85590,86
85591,79
85592,58
85593,33
85594,97
85595,94
85596,94
85597,51
85598,10
85599,7
85600,87
85601,86
85602,95
85603,52
85604,14
85605,27
85606,83
85607,13
85608,89
85609,57
85610,56
85611,51
85612,36
85613,1
85614,33
85615,33
85616,57
85617,97
85618,72
85619,60
85620,53
85621,66
85622,29
85623,82
85624,94
85625,79
85626,58
85627,57
85628,23
85629,14
85630,21
85631,31
85632,74
85633,92
85634,41
85635,58
85636,87
85637,82
85638,54
85639,4
85640,40
85641,56
85642,52
85643,37
85644,0
85645,59
85646,93
85647,75
85648,45
85649,3
85650,14
85651,80
85652,11
85653,0
85654,76
85655,29
85656,73
85657,99
85658,5
85659,72
85660,49
85661,1
85662,5
85663,74
85664,89
85665,91
85666,76
85667,37
85668,75
85669,82
85670,17
85671,18
85672,27
85673,11
85674,95
85675,51
85676,76
85677,86
85678,99
85679,57
85680,93
85681,21
85682,44
85683,61
85684,41
85685,66
85686,8
85687,63
85688,14
85689,29
85690,25
85691,93
85692,68
85693,94
85694,21
85695,53
85696,57
85697,78
85698,52
85699,98
85700,18
85701,33
85702,81
85703,13
85704,21
85705,87
85706,12
85707,63
85708,55
85709,71
85710,41
85711,65
85712,62
85713,41
85714,90
85715,33
85716,28
85717,25
85718,22
85719,35
85720,8
85721,84
85722,41
85723,99
85724,66
85725,6
85726,22
85727,31
85728,22
85729,15
85730,68
85731,12
85732,9
85733,58
85734,1
85735,79
85736,51
85737,0
85738,69
85739,53
85740,18
85741,96
85742,27
85743,4
85744,75
85745,29
85746,80
85747,18
85748,41
85749,24
85750,34
85751,8
85752,95
85753,38
85754,55
85755,37
85756,14
85757,45
85758,36
85759,89
85760,59
85761,61
85762,30
85763,29
85764,65
85765,6
85766,29
85767,32
85768,37
85769,83
85770,18
85771,8
85772,85
85773,31
85774,29
85775,5
85776,60
85777,80
85778,36
85779,78
85780,70
85781,77
85782,19
85783,29
85784,17
85785,62
85786,60
85787,56
85788,21
85789,88
85790,87
85791,94
85792,48
85793,17
85794,97
85795,60
85796,81
85797,77
85798,67
85799,6
85800,6
85801,64
85802,39
85803,23
85804,31
85805,9
85806,8
85807,38
85808,2
85809,98
85810,68
85811,6
85812,11
85813,22
85814,88
85815,62
85816,16
85817,77
85818,98
85819,63
85820,64
85821,85
85822,27
85823,57
85824,86
85825,17
85826,43
85827,63
85828,36
85829,2
85830,13
85831,6
85832,16
85833,69
85834,82
85835,78
85836,38
85837,4
85838,78
85839,51
85840,25
85841,38
85842,44
85843,76
85844,30
85845,76
85846,22
85847,39
85848,31
85849,100
85850,3
85851,80
85852,83
85853,45
85854,74
85855,41
85856,96
85857,38
85858,69
85859,55
85860,46
85861,37
85862,17
85863,1
85864,53
85865,80
85866,87
85867,29
85868,87
85869,3
85870,6
85871,78
85872,56
85873,29
85874,92
85875,43
85876,76
85877,28
85878,89
85879,35
85880,98
85881,47
85882,18
85883,62
85884,1
85885,13
85886,79
85887,99
85888,94
85889,34
85890,85
85891,20
85892,91
85893,16
85894,81
85895,31
85896,22
85897,5
85898,28
85899,62
85900,69
85901,96
85902,95
85903,80
85904,3
85905,57
85906,30
85907,21
85908,26
85909,84
85910,83
85911,97
85912,86
85913,15
85914,5
85915,79
85916,6
85917,13
85918,2
85919,96
85920,48
85921,35
85922,28
85923,3
85924,39
85925,40
85926,21
85927,78
85928,3
85929,81
85930,22
85931,3
85932,67
85933,17
85934,0
85935,31
85936,20
85937,37
85938,25
85939,40
85940,48
85941,84
85942,92
85943,40
85944,95
85945,58
85946,3
85947,12
85948,60
85949,50
85950,34
85951,90
85952,64
85953,48
85954,48
85955,13
85956,36
85957,29
85958,13
85959,74
85960,94
85961,91
85962,26
85963,61
85964,2
85965,69
85966,38
85967,18
85968,97
85969,91
85970,75
85971,38
85972,9
85973,46
85974,88
85975,22
85976,58
85977,89
85978,82
85979,19
85980,44
85981,43
85982,17
85983,47
85984,74
85985,88
85986,0
85987,31
85988,96
85989,63
85990,6
85991,94
85992,89
85993,70
85994,99
85995,45
85996,23
85997,68
85998,85
85999,35
86000,66
86001,49
86002,58
86003,100
86004,57
86005,45
86006,69
86007,88
86008,22
86009,11
86010,27
86011,57
86012,60
86013,95
86014,54
86015,88
86016,33
86017,93
86018,100
86019,17
86020,34
86021,47
86022,36
86023,40
86024,5
86025,82
86026,85
86027,95
86028,90
86029,79
86030,89
86031,38
86032,3
86033,15
86034,51
86035,18
86036,91
86037,16
86038,44
86039,1
86040,1
86041,87
86042,54
86043,90
86044,3
86045,99
86046,83
86047,11
86048,53
86049,91
86050,59
86051,28
86052,60
86053,45
86054,96
86055,48
86056,17
86057,75
86058,73
86059,23
86060,16
86061,95
86062,55
86063,88
86064,51
86065,70
86066,19
86067,28
86068,82
86069,74
86070,96
86071,49
86072,14
86073,30
86074,12
86075,55
86076,18
86077,69
86078,27
86079,21
86080,27
86081,79
86082,32
86083,44
86084,47
86085,62
86086,25
86087,86
86088,0
86089,61
86090,92
86091,71
86092,2
86093,76
86094,83
86095,4
86096,44
86097,11
86098,47
86099,80
86100,13
86101,52
86102,89
86103,93
86104,44
86105,31
86106,29
86107,11
86108,99
86109,82
86110,43
86111,24
86112,96
86113,41
86114,20
86115,60
86116,65
86117,100
86118,20
86119,25
86120,31
86121,90
86122,16
86123,3
86124,38
86125,14
86126,32
86127,60
86128,13
86129,89
86130,46
86131,1
86132,83
86133,89
86134,65
86135,47
86136,63
86137,65
86138,47
86139,80
86140,17
86141,50
86142,3
86143,80
86144,32
86145,22
86146,52
86147,12
86148,70
86149,57
86150,62
86151,64
86152,41
86153,94
86154,99
86155,88
86156,39
86157,93
86158,20
86159,82
86160,79
86161,32
86162,69
86163,41
86164,36
86165,71
86166,0
86167,76
86168,25
86169,79
86170,38
86171,46
86172,55
86173,57
86174,27
86175,56
86176,86
86177,70
86178,87
86179,71
86180,44
86181,64
86182,3
86183,60
86184,60
86185,42
86186,18
86187,85
86188,99
86189,0
86190,18
86191,50
86192,63
86193,62
86194,28
86195,18
86196,42
86197,69
86198,88
86199,38
86200,22
86201,0
86202,60
86203,78
86204,24
86205,3
86206,0
86207,39
86208,20
86209,42
86210,9
86211,65
86212,16
86213,12
86214,90
86215,91
86216,9
86217,51
86218,9
86219,46
86220,8
86221,97
86222,45
86223,67
86224,53
86225,67
86226,3
86227,74
86228,0
86229,84
86230,58
86231,24
86232,8
86233,24
86234,81
86235,70
86236,25
86237,55
86238,48
86239,81
86240,64
86241,60
86242,8
86243,9
86244,10
86245,95
86246,84
86247,35
86248,55
86249,31
86250,82
86251,71
86252,34
86253,85
86254,3
86255,92
86256,61
86257,62
86258,94
86259,7
86260,75
86261,68
86262,60
86263,93
86264,62
86265,60
86266,98
86267,36
86268,3
86269,55
86270,42
86271,20
86272,57
86273,15
86274,52
86275,17
86276,56
86277,94
86278,37
86279,31
86280,96
86281,18
86282,83
86283,47
86284,73
86285,25
86286,81
86287,44
86288,44
86289,14
86290,99
86291,17
86292,30
86293,14
86294,92
86295,14
86296,64
86297,100
86298,86
86299,45
86300,74
86301,15
86302,54
86303,29
86304,92
86305,40
86306,66
86307,16
86308,25
86309,72
86310,80
86311,100
86312,63
86313,94
86314,57
86315,94
86316,74
86317,85
86318,2
86319,27
86320,95
86321,3
86322,39
86323,74
86324,56
86325,64
86326,46
86327,79
86328,33
86329,44
86330,31
86331,43
86332,96
86333,10
86334,35
86335,12
86336,56
86337,83
86338,24
86339,69
86340,36
86341,89
86342,3
86343,25
86344,81
86345,12
86346,71
86347,50
86348,46
86349,32
86350,79
86351,41
86352,30
86353,39
86354,86
86355,15
86356,55
86357,73
86358,35
86359,94
86360,95
86361,84
86362,79
86363,55
86364,92
86365,47
86366,79
86367,57
86368,14
86369,71
86370,14
86371,20
86372,63
86373,84
86374,6
86375,51
86376,18
86377,85
86378,45
86379,37
86380,12
86381,89
86382,43
86383,21
86384,70
86385,34
86386,2
86387,98
86388,15
86389,44
86390,15
86391,65
86392,80
86393,37
86394,23
86395,85
86396,49
86397,86
86398,82
86399,56
86400,55
86401,85
86402,80
86403,65
86404,77
86405,91
86406,76
86407,80
86408,72
86409,61
86410,13
86411,65
86412,59
86413,20
86414,34
86415,29
86416,80
86417,38
86418,24
86419,43
86420,58
86421,98
86422,5
86423,2
86424,35
86425,0
86426,33
86427,64
86428,25
86429,17
86430,35
86431,5
86432,74
86433,43
86434,39
86435,29
86436,77
86437,73
86438,30
86439,57
86440,54
86441,35
86442,78
86443,29
86444,47
86445,77
86446,86
86447,16
86448,26
86449,62
86450,76
86451,13
86452,25
86453,42
86454,74
86455,0
86456,23
86457,19
86458,71
86459,7
86460,29
86461,17
86462,76
86463,99
86464,82
86465,12
86466,47
86467,59
86468,25
86469,8
86470,97
86471,52
86472,94
86473,70
86474,8
86475,25
86476,32
86477,32
86478,51
86479,39
86480,3
86481,27
86482,53
86483,67
86484,97
86485,48
86486,5
86487,32
86488,4
86489,82
86490,17
86491,2
86492,97
86493,1
86494,64
86495,34
86496,50
86497,67
86498,34
86499,71
86500,43
86501,28
86502,35
86503,77
86504,41
86505,93
86506,6
86507,12
86508,21
86509,56
86510,44
86511,53
86512,1
86513,71
86514,56
86515,84
86516,83
86517,74
86518,33
86519,43
86520,68
86521,52
86522,61
86523,93
86524,32
86525,75
86526,68
86527,0
86528,34
86529,24
86530,3
86531,72
86532,66
86533,93
86534,83
86535,9
86536,19
86537,39
86538,66
86539,74
86540,14
86541,27
86542,34
86543,6
86544,53
86545,96
86546,41
86547,37
86548,82
86549,63
86550,56
86551,28
86552,65
86553,82
86554,72
86555,5
86556,80
86557,1
86558,38
86559,5
86560,13
86561,89
86562,17
86563,69
86564,75
86565,21
86566,77
86567,12
86568,72
86569,95
86570,9
86571,26
86572,13
86573,8
86574,8
86575,89
86576,56
86577,95
86578,34
86579,25
86580,40
86581,66
86582,29
86583,28
86584,83
86585,67
86586,13
86587,51
86588,38
86589,20
86590,70
86591,5
86592,54
86593,39
86594,69
86595,24
86596,3
86597,100
86598,88
86599,81
86600,33
86601,88
86602,21
86603,55
86604,45
86605,55
86606,77
86607,100
86608,74
86609,26
86610,89
86611,34
86612,15
86613,19
86614,14
86615,77
86616,71
86617,23
86618,61
86619,96
86620,79
86621,90
86622,91
86623,43
86624,13
86625,72
86626,76
86627,50
86628,21
86629,93
86630,31
86631,79
86632,24
86633,48
86634,22
86635,36
86636,91
86637,2
86638,59
86639,58
86640,22
86641,32
86642,53
86643,38
86644,24
86645,62
86646,88
86647,84
86648,58
86649,30
86650,48
86651,93
86652,59
86653,63
86654,97
86655,37
